;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.9.2018. 10:28:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_Color8_STM.c, 64 :: 		mikrobus_logWrite(" RED data : ", _LOG_TEXT);
0x2A10	0x4859    LDR	R0, [PC, #356]
0x2A12	0x2101    MOVS	R1, #1
0x2A14	0xF7FFFE5E  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 65 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2A18	0x2102    MOVS	R1, #2
0x2A1A	0x4856    LDR	R0, [PC, #344]
0x2A1C	0xF7FFFE5A  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 67 :: 		GREEN_data = color8_readData(_COLOR8_REG_GREEN_DATA);
0x2A20	0x2052    MOVS	R0, __COLOR8_REG_GREEN_DATA
0x2A22	0xF7FFFE23  BL	_color8_readData+0
0x2A26	0x4955    LDR	R1, [PC, #340]
0x2A28	0x8008    STRH	R0, [R1, #0]
;Click_Color8_STM.c, 68 :: 		IntToStr(GREEN_data, demoText);
0x2A2A	0xB200    SXTH	R0, R0
0x2A2C	0x4951    LDR	R1, [PC, #324]
0x2A2E	0xF7FFFEE3  BL	_IntToStr+0
;Click_Color8_STM.c, 69 :: 		mikrobus_logWrite(" GREEN data : ", _LOG_TEXT);
0x2A32	0x4853    LDR	R0, [PC, #332]
0x2A34	0x2101    MOVS	R1, #1
0x2A36	0xF7FFFE4D  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 70 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2A3A	0x2102    MOVS	R1, #2
0x2A3C	0x484D    LDR	R0, [PC, #308]
0x2A3E	0xF7FFFE49  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 72 :: 		BLUE_data = color8_readData(_COLOR8_REG_BLUE_DATA);
0x2A42	0x2054    MOVS	R0, __COLOR8_REG_BLUE_DATA
0x2A44	0xF7FFFE12  BL	_color8_readData+0
0x2A48	0x494E    LDR	R1, [PC, #312]
0x2A4A	0x8008    STRH	R0, [R1, #0]
;Click_Color8_STM.c, 73 :: 		IntToStr(BLUE_data, demoText);
0x2A4C	0xB200    SXTH	R0, R0
0x2A4E	0x4949    LDR	R1, [PC, #292]
0x2A50	0xF7FFFED2  BL	_IntToStr+0
;Click_Color8_STM.c, 74 :: 		mikrobus_logWrite(" BLUE data : ", _LOG_TEXT);
0x2A54	0x484C    LDR	R0, [PC, #304]
0x2A56	0x2101    MOVS	R1, #1
0x2A58	0xF7FFFE3C  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 75 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2A5C	0x2102    MOVS	R1, #2
0x2A5E	0x4845    LDR	R0, [PC, #276]
0x2A60	0xF7FFFE38  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 77 :: 		IR_data = color8_readData(_COLOR8_REG_IR_DATA);
0x2A64	0x2058    MOVS	R0, __COLOR8_REG_IR_DATA
0x2A66	0xF7FFFE01  BL	_color8_readData+0
0x2A6A	0x4948    LDR	R1, [PC, #288]
0x2A6C	0x8008    STRH	R0, [R1, #0]
;Click_Color8_STM.c, 78 :: 		IntToStr(IR_data, demoText);
0x2A6E	0xB200    SXTH	R0, R0
0x2A70	0x4940    LDR	R1, [PC, #256]
0x2A72	0xF7FFFEC1  BL	_IntToStr+0
;Click_Color8_STM.c, 79 :: 		mikrobus_logWrite(" IR data : ", _LOG_TEXT);
0x2A76	0x4846    LDR	R0, [PC, #280]
0x2A78	0x2101    MOVS	R1, #1
0x2A7A	0xF7FFFE2B  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 80 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2A7E	0x2102    MOVS	R1, #2
0x2A80	0x483C    LDR	R0, [PC, #240]
0x2A82	0xF7FFFE27  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 82 :: 		colorValue = color8_getColorValue();
0x2A86	0xF7FFFE81  BL	_color8_getColorValue+0
0x2A8A	0x4942    LDR	R1, [PC, #264]
0x2A8C	0x6008    STR	R0, [R1, #0]
;Click_Color8_STM.c, 83 :: 		FloatToStr(colorValue, demoText);
0x2A8E	0x4939    LDR	R1, [PC, #228]
0x2A90	0xF7FFFCF2  BL	_FloatToStr+0
;Click_Color8_STM.c, 84 :: 		mikrobus_logWrite(" HSL color value : ", _LOG_TEXT);
0x2A94	0x4840    LDR	R0, [PC, #256]
0x2A96	0x2101    MOVS	R1, #1
0x2A98	0xF7FFFE1C  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 85 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2A9C	0x2102    MOVS	R1, #2
0x2A9E	0x4835    LDR	R0, [PC, #212]
0x2AA0	0xF7FFFE18  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 87 :: 		isColor = color8_getColor(colorValue);
0x2AA4	0x483B    LDR	R0, [PC, #236]
0x2AA6	0x6800    LDR	R0, [R0, #0]
0x2AA8	0xF7FFFC02  BL	_color8_getColor+0
0x2AAC	0x493B    LDR	R1, [PC, #236]
0x2AAE	0x7008    STRB	R0, [R1, #0]
;Click_Color8_STM.c, 89 :: 		switch(isColor)
0x2AB0	0xE028    B	L_applicationTask2
;Click_Color8_STM.c, 91 :: 		case 1:
L_applicationTask4:
;Click_Color8_STM.c, 93 :: 		mikrobus_logWrite("--- Color: ORANGE ", _LOG_LINE);
0x2AB2	0x483B    LDR	R0, [PC, #236]
0x2AB4	0x2102    MOVS	R1, #2
0x2AB6	0xF7FFFE0D  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 94 :: 		break;
0x2ABA	0xE044    B	L_applicationTask3
;Click_Color8_STM.c, 96 :: 		case 2:
L_applicationTask5:
;Click_Color8_STM.c, 98 :: 		mikrobus_logWrite("--- Color: RED ", _LOG_LINE);
0x2ABC	0x4839    LDR	R0, [PC, #228]
0x2ABE	0x2102    MOVS	R1, #2
0x2AC0	0xF7FFFE08  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 99 :: 		break;
0x2AC4	0xE03F    B	L_applicationTask3
;Click_Color8_STM.c, 101 :: 		case 3:
L_applicationTask6:
;Click_Color8_STM.c, 103 :: 		mikrobus_logWrite("--- Color: PINK ", _LOG_LINE);
0x2AC6	0x4838    LDR	R0, [PC, #224]
0x2AC8	0x2102    MOVS	R1, #2
0x2ACA	0xF7FFFE03  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 104 :: 		break;
0x2ACE	0xE03A    B	L_applicationTask3
;Click_Color8_STM.c, 106 :: 		case 4:
L_applicationTask7:
;Click_Color8_STM.c, 108 :: 		mikrobus_logWrite("--- Color: PURPLE ", _LOG_LINE);
0x2AD0	0x4836    LDR	R0, [PC, #216]
0x2AD2	0x2102    MOVS	R1, #2
0x2AD4	0xF7FFFDFE  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 109 :: 		break;
0x2AD8	0xE035    B	L_applicationTask3
;Click_Color8_STM.c, 111 :: 		case 5:
L_applicationTask8:
;Click_Color8_STM.c, 113 :: 		mikrobus_logWrite("--- Color: BLUE ", _LOG_LINE);
0x2ADA	0x4835    LDR	R0, [PC, #212]
0x2ADC	0x2102    MOVS	R1, #2
0x2ADE	0xF7FFFDF9  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 114 :: 		break;
0x2AE2	0xE030    B	L_applicationTask3
;Click_Color8_STM.c, 116 :: 		case 6:
L_applicationTask9:
;Click_Color8_STM.c, 118 :: 		mikrobus_logWrite("--- Color: CYAN ", _LOG_LINE);
0x2AE4	0x4833    LDR	R0, [PC, #204]
0x2AE6	0x2102    MOVS	R1, #2
0x2AE8	0xF7FFFDF4  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 119 :: 		break;
0x2AEC	0xE02B    B	L_applicationTask3
;Click_Color8_STM.c, 121 :: 		case 7:
L_applicationTask10:
;Click_Color8_STM.c, 123 :: 		mikrobus_logWrite("--- Color: GREEN ", _LOG_LINE);
0x2AEE	0x4832    LDR	R0, [PC, #200]
0x2AF0	0x2102    MOVS	R1, #2
0x2AF2	0xF7FFFDEF  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 124 :: 		break;
0x2AF6	0xE026    B	L_applicationTask3
;Click_Color8_STM.c, 126 :: 		case 8:
L_applicationTask11:
;Click_Color8_STM.c, 128 :: 		mikrobus_logWrite("--- Color: YELLOW ", _LOG_LINE);
0x2AF8	0x4830    LDR	R0, [PC, #192]
0x2AFA	0x2102    MOVS	R1, #2
0x2AFC	0xF7FFFDEA  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 129 :: 		break;
0x2B00	0xE021    B	L_applicationTask3
;Click_Color8_STM.c, 131 :: 		default:
L_applicationTask12:
;Click_Color8_STM.c, 133 :: 		break;
0x2B02	0xE020    B	L_applicationTask3
;Click_Color8_STM.c, 135 :: 		}
L_applicationTask2:
0x2B04	0x4825    LDR	R0, [PC, #148]
0x2B06	0x7800    LDRB	R0, [R0, #0]
0x2B08	0x2801    CMP	R0, #1
0x2B0A	0xD0D2    BEQ	L_applicationTask4
0x2B0C	0x4823    LDR	R0, [PC, #140]
0x2B0E	0x7800    LDRB	R0, [R0, #0]
0x2B10	0x2802    CMP	R0, #2
0x2B12	0xD0D3    BEQ	L_applicationTask5
0x2B14	0x4821    LDR	R0, [PC, #132]
0x2B16	0x7800    LDRB	R0, [R0, #0]
0x2B18	0x2803    CMP	R0, #3
0x2B1A	0xD0D4    BEQ	L_applicationTask6
0x2B1C	0x481F    LDR	R0, [PC, #124]
0x2B1E	0x7800    LDRB	R0, [R0, #0]
0x2B20	0x2804    CMP	R0, #4
0x2B22	0xD0D5    BEQ	L_applicationTask7
0x2B24	0x481D    LDR	R0, [PC, #116]
0x2B26	0x7800    LDRB	R0, [R0, #0]
0x2B28	0x2805    CMP	R0, #5
0x2B2A	0xD0D6    BEQ	L_applicationTask8
0x2B2C	0x481B    LDR	R0, [PC, #108]
0x2B2E	0x7800    LDRB	R0, [R0, #0]
0x2B30	0x2806    CMP	R0, #6
0x2B32	0xD0D7    BEQ	L_applicationTask9
0x2B34	0x4819    LDR	R0, [PC, #100]
0x2B36	0x7800    LDRB	R0, [R0, #0]
0x2B38	0x2807    CMP	R0, #7
0x2B3A	0xD0D8    BEQ	L_applicationTask10
0x2B3C	0x4817    LDR	R0, [PC, #92]
0x2B3E	0x7800    LDRB	R0, [R0, #0]
0x2B40	0x2808    CMP	R0, #8
0x2B42	0xD0D9    BEQ	L_applicationTask11
0x2B44	0xE7DD    B	L_applicationTask12
L_applicationTask3:
;Click_Color8_STM.c, 136 :: 		Delay_100ms();
0x2B46	0xF7FFFBA7  BL	_Delay_100ms+0
;Click_Color8_STM.c, 138 :: 		mikrobus_logWrite("  ", _LOG_LINE);
0x2B4A	0x481D    LDR	R0, [PC, #116]
0x2B4C	0x2102    MOVS	R1, #2
0x2B4E	0xF7FFFDC1  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 139 :: 		Delay_ms( 1000 );
0x2B52	0xF64127FF  MOVW	R7, #6911
0x2B56	0xF2C007B7  MOVT	R7, #183
L_applicationTask13:
0x2B5A	0x1E7F    SUBS	R7, R7, #1
0x2B5C	0xD1FD    BNE	L_applicationTask13
0x2B5E	0xBF00    NOP
0x2B60	0xBF00    NOP
0x2B62	0xBF00    NOP
0x2B64	0xBF00    NOP
0x2B66	0xBF00    NOP
;Click_Color8_STM.c, 140 :: 		}
L_end_applicationTask:
0x2B68	0xF8DDE000  LDR	LR, [SP, #0]
0x2B6C	0xB001    ADD	SP, SP, #4
0x2B6E	0x4770    BX	LR
0x2B70	0x012C2000  	_RED_data+0
0x2B74	0x012E2000  	_demoText+0
0x2B78	0x00312000  	?lstr3_Click_Color8_STM+0
0x2B7C	0x01602000  	_GREEN_data+0
0x2B80	0x003E2000  	?lstr4_Click_Color8_STM+0
0x2B84	0x01622000  	_BLUE_data+0
0x2B88	0x004D2000  	?lstr5_Click_Color8_STM+0
0x2B8C	0x01642000  	_IR_data+0
0x2B90	0x005B2000  	?lstr6_Click_Color8_STM+0
0x2B94	0x01682000  	_colorValue+0
0x2B98	0x00672000  	?lstr7_Click_Color8_STM+0
0x2B9C	0x011F2000  	_isColor+0
0x2BA0	0x007B2000  	?lstr8_Click_Color8_STM+0
0x2BA4	0x008E2000  	?lstr9_Click_Color8_STM+0
0x2BA8	0x009E2000  	?lstr10_Click_Color8_STM+0
0x2BAC	0x00AF2000  	?lstr11_Click_Color8_STM+0
0x2BB0	0x00C22000  	?lstr12_Click_Color8_STM+0
0x2BB4	0x00D32000  	?lstr13_Click_Color8_STM+0
0x2BB8	0x00E42000  	?lstr14_Click_Color8_STM+0
0x2BBC	0x00F62000  	?lstr15_Click_Color8_STM+0
0x2BC0	0x01092000  	?lstr16_Click_Color8_STM+0
; end of _applicationTask
_color8_readData:
;__color8_driver.c, 247 :: 		uint16_t color8_readData(uint8_t regData)
; regData start address is: 0 (R0)
0x266C	0xB082    SUB	SP, SP, #8
0x266E	0xF8CDE000  STR	LR, [SP, #0]
0x2672	0xB2C2    UXTB	R2, R0
; regData end address is: 0 (R0)
; regData start address is: 8 (R2)
;__color8_driver.c, 251 :: 		readData = color8_readByte(regData + 1);
0x2674	0x1C51    ADDS	R1, R2, #1
0x2676	0xF88D2004  STRB	R2, [SP, #4]
0x267A	0xB2C8    UXTB	R0, R1
0x267C	0xF7FFFA46  BL	_color8_readByte+0
0x2680	0xF89D2004  LDRB	R2, [SP, #4]
; readData start address is: 0 (R0)
;__color8_driver.c, 252 :: 		readData <<= 8;
0x2684	0x0201    LSLS	R1, R0, #8
; readData end address is: 0 (R0)
; readData start address is: 12 (R3)
0x2686	0xB28B    UXTH	R3, R1
;__color8_driver.c, 253 :: 		readData |= color8_readByte(regData);
0x2688	0xF8AD3004  STRH	R3, [SP, #4]
; regData end address is: 8 (R2)
0x268C	0xB2D0    UXTB	R0, R2
0x268E	0xF7FFFA3D  BL	_color8_readByte+0
0x2692	0xF8BD3004  LDRH	R3, [SP, #4]
0x2696	0xEA430100  ORR	R1, R3, R0, LSL #0
; readData end address is: 12 (R3)
;__color8_driver.c, 255 :: 		return readData;
0x269A	0xB288    UXTH	R0, R1
;__color8_driver.c, 256 :: 		}
L_end_color8_readData:
0x269C	0xF8DDE000  LDR	LR, [SP, #0]
0x26A0	0xB002    ADD	SP, SP, #8
0x26A2	0x4770    BX	LR
; end of _color8_readData
_color8_readByte:
;__color8_driver.c, 228 :: 		uint8_t color8_readByte(uint8_t reg)
; reg start address is: 0 (R0)
0x1B0C	0xB082    SUB	SP, SP, #8
0x1B0E	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;__color8_driver.c, 233 :: 		writeReg[ 0 ] = reg;
0x1B12	0xA901    ADD	R1, SP, #4
0x1B14	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;__color8_driver.c, 235 :: 		hal_i2cStart();
0x1B16	0xF7FFFF9D  BL	__color8_driver_hal_i2cStart+0
;__color8_driver.c, 236 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1B1A	0xAA01    ADD	R2, SP, #4
0x1B1C	0x490C    LDR	R1, [PC, #48]
0x1B1E	0x7809    LDRB	R1, [R1, #0]
0x1B20	0x2300    MOVS	R3, #0
0x1B22	0xB2C8    UXTB	R0, R1
0x1B24	0x4611    MOV	R1, R2
0x1B26	0x2201    MOVS	R2, #1
0x1B28	0xF7FFFF80  BL	__color8_driver_hal_i2cWrite+0
;__color8_driver.c, 237 :: 		hal_i2cRead(_slaveAddress, readReg, 1, END_MODE_STOP);
0x1B2C	0xF10D0205  ADD	R2, SP, #5
0x1B30	0x4907    LDR	R1, [PC, #28]
0x1B32	0x7809    LDRB	R1, [R1, #0]
0x1B34	0x2301    MOVS	R3, #1
0x1B36	0xB2C8    UXTB	R0, R1
0x1B38	0x4611    MOV	R1, R2
0x1B3A	0x2201    MOVS	R2, #1
0x1B3C	0xF7FFFCAA  BL	__color8_driver_hal_i2cRead+0
;__color8_driver.c, 239 :: 		return readReg[ 0 ];
0x1B40	0xF10D0105  ADD	R1, SP, #5
0x1B44	0x7809    LDRB	R1, [R1, #0]
0x1B46	0xB2C8    UXTB	R0, R1
;__color8_driver.c, 240 :: 		}
L_end_color8_readByte:
0x1B48	0xF8DDE000  LDR	LR, [SP, #0]
0x1B4C	0xB002    ADD	SP, SP, #8
0x1B4E	0x4770    BX	LR
0x1B50	0x01662000  	__color8_driver__slaveAddress+0
; end of _color8_readByte
__color8_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1494	0xB082    SUB	SP, SP, #8
0x1496	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x149A	0xF2400400  MOVW	R4, #0
0x149E	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x14A2	0x4C04    LDR	R4, [PC, #16]
0x14A4	0x6824    LDR	R4, [R4, #0]
0x14A6	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x14A8	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x14AC	0xF8DDE000  LDR	LR, [SP, #0]
0x14B0	0xB002    ADD	SP, SP, #8
0x14B2	0x4770    BX	LR
0x14B4	0x01702000  	__color8_driver_fp_i2cRead+0
; end of __color8_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x138C	0xB081    SUB	SP, SP, #4
0x138E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x1392	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1394	0x4613    MOV	R3, R2
0x1396	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1398	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x139A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x139C	0xF7FEFFAA  BL	_I2Cx_Read+0
0x13A0	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x13A2	0xF8DDE000  LDR	LR, [SP, #0]
0x13A6	0xB001    ADD	SP, SP, #4
0x13A8	0x4770    BX	LR
0x13AA	0xBF00    NOP
0x13AC	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02F4	0xB082    SUB	SP, SP, #8
0x02F6	0xF8CDE000  STR	LR, [SP, #0]
0x02FA	0xB2CF    UXTB	R7, R1
0x02FC	0x4601    MOV	R1, R0
0x02FE	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x0300	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x0302	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x0306	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x030A	0x4CC4    LDR	R4, [PC, #784]
0x030C	0x42A1    CMP	R1, R4
0x030E	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x0310	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x0312	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x0316	0x4CC3    LDR	R4, [PC, #780]
0x0318	0x6825    LDR	R5, [R4, #0]
0x031A	0x4CC3    LDR	R4, [PC, #780]
0x031C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x031E	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x0320	0x4CC2    LDR	R4, [PC, #776]
0x0322	0x42A1    CMP	R1, R4
0x0324	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x0326	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x0328	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x032A	0x4CC2    LDR	R4, [PC, #776]
0x032C	0x6825    LDR	R5, [R4, #0]
0x032E	0x4CBE    LDR	R4, [PC, #760]
0x0330	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x0332	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x0334	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x0336	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0338	0x4CBF    LDR	R4, [PC, #764]
0x033A	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x033E	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0340	0xF2010510  ADDW	R5, R1, #16
0x0344	0x007C    LSLS	R4, R7, #1
0x0346	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0348	0xF0440401  ORR	R4, R4, #1
0x034C	0xB2A4    UXTH	R4, R4
0x034E	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0350	0x9601    STR	R6, [SP, #4]
0x0352	0x4616    MOV	R6, R2
0x0354	0x464F    MOV	R7, R9
0x0356	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0358	0xF2010414  ADDW	R4, R1, #20
0x035C	0x6825    LDR	R5, [R4, #0]
0x035E	0xF3C50440  UBFX	R4, R5, #1, #1
0x0362	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0364	0x4CB4    LDR	R4, [PC, #720]
0x0366	0x6824    LDR	R4, [R4, #0]
0x0368	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x036A	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x036C	0x2003    MOVS	R0, #3
0x036E	0x4CAE    LDR	R4, [PC, #696]
0x0370	0x6824    LDR	R4, [R4, #0]
0x0372	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0374	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x0376	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0378	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x037A	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x037C	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x037E	0x2500    MOVS	R5, #0
0x0380	0x680C    LDR	R4, [R1, #0]
0x0382	0xF365248A  BFI	R4, R5, #10, #1
0x0386	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0388	0xF2010414  ADDW	R4, R1, #20
0x038C	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x038E	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0390	0xF2010418  ADDW	R4, R1, #24
0x0394	0x6824    LDR	R4, [R4, #0]
0x0396	0x0424    LSLS	R4, R4, #16
0x0398	0xEA400404  ORR	R4, R0, R4, LSL #0
0x039C	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x039E	0x2B01    CMP	R3, #1
0x03A0	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x03A2	0x2501    MOVS	R5, #1
0x03A4	0x680C    LDR	R4, [R1, #0]
0x03A6	0xF3652449  BFI	R4, R5, #9, #1
0x03AA	0x600C    STR	R4, [R1, #0]
0x03AC	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x03AE	0x2501    MOVS	R5, #1
0x03B0	0x680C    LDR	R4, [R1, #0]
0x03B2	0xF3652408  BFI	R4, R5, #8, #1
0x03B6	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x03B8	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x03BA	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
